
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (10,485) = 1
2. muchia (26,555) = 1
3. muchia (30,101) = 1
4. muchia (49,218) = 1
5. muchia (59,112) = 1
6. muchia (65,669) = 1
7. muchia (90,661) = 1
8. muchia (105,217) = 1
9. muchia (127,394) = 1
10. muchia (161,443) = 1
11. muchia (162,401) = 1
12. muchia (175,541) = 1
13. muchia (181,377) = 1
14. muchia (198,625) = 1
15. muchia (210,630) = 1
16. muchia (214,237) = 1
17. muchia (222,359) = 1
18. muchia (268,420) = 1
19. muchia (271,567) = 1
20. muchia (295,320) = 1
21. muchia (299,640) = 1
22. muchia (313,468) = 1
23. muchia (315,526) = 1
24. muchia (316,549) = 1
25. muchia (337,402) = 1
26. muchia (371,555) = 1
27. muchia (401,541) = 1
28. muchia (487,578) = 1
29. muchia (594,660) = 1
30. muchia (12,538) = 2
31. muchia (22,197) = 2
32. muchia (51,176) = 2
33. muchia (52,220) = 2
34. muchia (63,528) = 2
35. muchia (99,139) = 2
36. muchia (114,520) = 2
37. muchia (118,259) = 2
38. muchia (126,439) = 2
39. muchia (127,415) = 2
40. muchia (128,499) = 2
41. muchia (155,593) = 2
42. muchia (165,687) = 2
43. muchia (173,215) = 2
44. muchia (203,302) = 2
45. muchia (218,593) = 2
46. muchia (222,243) = 2
47. muchia (227,401) = 2
48. muchia (230,302) = 2
49. muchia (240,555) = 2
50. muchia (276,372) = 2
51. muchia (291,410) = 2
52. muchia (320,644) = 2
53. muchia (327,601) = 2
54. muchia (348,461) = 2
55. muchia (366,697) = 2
56. muchia (369,681) = 2
57. muchia (387,634) = 2
58. muchia (393,636) = 2
59. muchia (406,426) = 2
60. muchia (427,655) = 2
61. muchia (496,564) = 2
62. muchia (498,656) = 2
63. muchia (510,662) = 2
64. muchia (523,651) = 2
65. muchia (21,35) = 3
66. muchia (31,425) = 3
67. muchia (43,661) = 3
68. muchia (49,492) = 3
69. muchia (63,449) = 3
70. muchia (70,421) = 3
71. muchia (78,348) = 3
72. muchia (80,215) = 3
73. muchia (83,347) = 3
74. muchia (124,474) = 3
75. muchia (136,429) = 3
76. muchia (162,668) = 3
77. muchia (177,387) = 3
78. muchia (224,371) = 3
79. muchia (230,540) = 3
80. muchia (244,300) = 3
81. muchia (273,408) = 3
82. muchia (289,351) = 3
83. muchia (325,519) = 3
84. muchia (326,461) = 3
85. muchia (336,389) = 3
86. muchia (339,561) = 3
87. muchia (386,627) = 3
88. muchia (410,493) = 3
89. muchia (505,604) = 3
90. muchia (20,140) = 4
91. muchia (20,632) = 4
92. muchia (26,142) = 4
93. muchia (39,279) = 4
94. muchia (45,519) = 4
95. muchia (52,212) = 4
96. muchia (55,472) = 4
97. muchia (55,676) = 4
98. muchia (70,545) = 4
99. muchia (79,641) = 4
100. muchia (116,230) = 4
101. muchia (127,312) = 4
102. muchia (132,621) = 4
103. muchia (140,539) = 4
104. muchia (142,643) = 4
105. muchia (172,309) = 4
106. muchia (215,685) = 4
107. muchia (283,487) = 4
108. muchia (285,427) = 4
109. muchia (286,457) = 4
110. muchia (305,618) = 4
111. muchia (324,575) = 4
112. muchia (331,417) = 4
113. muchia (373,411) = 4
114. muchia (373,691) = 4
115. muchia (390,547) = 4
116. muchia (392,606) = 4
117. muchia (402,639) = 4
118. muchia (429,446) = 4
119. muchia (430,463) = 4
120. muchia (455,660) = 4
121. muchia (455,693) = 4
122. muchia (463,651) = 4
123. muchia (486,497) = 4
124. muchia (560,648) = 4
125. muchia (627,652) = 4
126. muchia (5,536) = 5
127. muchia (6,204) = 5
128. muchia (13,628) = 5
129. muchia (14,367) = 5
130. muchia (19,449) = 5
131. muchia (35,653) = 5
132. muchia (50,260) = 5
133. muchia (65,277) = 5
134. muchia (66,577) = 5
135. muchia (73,616) = 5
136. muchia (83,666) = 5
137. muchia (93,469) = 5
138. muchia (98,489) = 5
139. muchia (108,444) = 5
140. muchia (113,595) = 5
141. muchia (114,285) = 5
142. muchia (150,212) = 5
143. muchia (163,227) = 5
144. muchia (207,603) = 5
145. muchia (216,489) = 5
146. muchia (238,680) = 5
147. muchia (242,250) = 5
148. muchia (263,594) = 5
149. muchia (298,382) = 5
150. muchia (303,532) = 5
151. muchia (307,405) = 5
152. muchia (420,579) = 5
153. muchia (431,572) = 5
154. muchia (446,546) = 5
155. muchia (460,616) = 5
156. muchia (665,673) = 5
157. muchia (14,444) = 6
158. muchia (37,78) = 6
159. muchia (48,389) = 6
160. muchia (66,290) = 6
161. muchia (67,216) = 6
162. muchia (69,332) = 6
163. muchia (116,683) = 6
164. muchia (132,577) = 6
165. muchia (135,327) = 6
166. muchia (161,683) = 6
167. muchia (167,522) = 6
168. muchia (173,326) = 6
169. muchia (175,447) = 6
170. muchia (186,495) = 6
171. muchia (243,302) = 6
172. muchia (252,473) = 6
173. muchia (252,602) = 6
174. muchia (266,463) = 6
175. muchia (270,461) = 6
176. muchia (304,556) = 6
177. muchia (346,608) = 6
178. muchia (360,572) = 6
179. muchia (368,431) = 6
180. muchia (368,564) = 6
181. muchia (370,615) = 6
182. muchia (397,585) = 6
183. muchia (405,481) = 6
184. muchia (424,469) = 6
185. muchia (493,693) = 6
186. muchia (2,622) = 7
187. muchia (3,286) = 7
188. muchia (4,422) = 7
189. muchia (9,368) = 7
190. muchia (22,168) = 7
191. muchia (26,677) = 7
192. muchia (71,111) = 7
193. muchia (71,412) = 7
194. muchia (88,622) = 7
195. muchia (124,243) = 7
196. muchia (142,329) = 7
197. muchia (158,362) = 7
198. muchia (216,357) = 7
199. muchia (220,503) = 7
200. muchia (234,314) = 7
201. muchia (271,277) = 7
202. muchia (314,388) = 7
203. muchia (332,575) = 7
204. muchia (343,498) = 7
205. muchia (343,617) = 7
206. muchia (359,607) = 7
207. muchia (398,477) = 7
208. muchia (443,606) = 7
209. muchia (449,592) = 7
210. muchia (451,469) = 7
211. muchia (464,675) = 7
212. muchia (9,387) = 8
213. muchia (20,102) = 8
214. muchia (50,279) = 8
215. muchia (59,159) = 8
216. muchia (62,402) = 8
217. muchia (63,358) = 8
218. muchia (77,334) = 8
219. muchia (78,580) = 8
220. muchia (85,675) = 8
