
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (108,119) = 1
2. muchia (4,79) = 2
3. muchia (5,102) = 3
4. muchia (64,97) = 3
5. muchia (76,100) = 4
6. muchia (9,38) = 5
7. muchia (23,122) = 5
8. muchia (8,100) = 6
9. muchia (17,69) = 6
10. muchia (121,140) = 6
11. muchia (25,125) = 7
12. muchia (83,134) = 8
13. muchia (104,124) = 10
14. muchia (19,138) = 14
15. muchia (57,128) = 15
16. muchia (82,147) = 15
17. muchia (10,22) = 16
18. muchia (30,127) = 16
19. muchia (36,87) = 16
20. muchia (44,90) = 16
21. muchia (117,148) = 16
22. muchia (3,22) = 17
23. muchia (52,89) = 18
24. muchia (53,108) = 18
25. muchia (38,111) = 19
26. muchia (62,123) = 19
27. muchia (38,42) = 20
28. muchia (77,112) = 20
29. muchia (21,90) = 21
30. muchia (0,35) = 22
31. muchia (95,129) = 22
32. muchia (37,128) = 23
33. muchia (87,117) = 24
34. muchia (48,140) = 25
35. muchia (32,56) = 26
36. muchia (38,121) = 28
37. muchia (46,119) = 28
38. muchia (12,135) = 29
39. muchia (56,143) = 29
40. muchia (83,97) = 29
41. muchia (2,77) = 31
42. muchia (29,34) = 32
43. muchia (107,124) = 32
44. muchia (102,128) = 33
45. muchia (5,55) = 34
46. muchia (22,128) = 35
47. muchia (28,125) = 35
48. muchia (130,136) = 35
49. muchia (65,94) = 36
50. muchia (2,130) = 37
51. muchia (26,96) = 37
52. muchia (131,145) = 37
53. muchia (16,80) = 38
54. muchia (119,145) = 38
55. muchia (78,103) = 39
56. muchia (1,6) = 40
57. muchia (49,79) = 40
58. muchia (55,75) = 41
59. muchia (7,106) = 42
60. muchia (70,118) = 42
61. muchia (101,125) = 42
62. muchia (115,121) = 44
63. muchia (53,132) = 45
64. muchia (27,82) = 46
65. muchia (34,118) = 47
66. muchia (71,93) = 49
67. muchia (19,76) = 50
68. muchia (26,88) = 50
69. muchia (21,148) = 52
70. muchia (80,137) = 52
71. muchia (109,124) = 52
72. muchia (20,106) = 54
73. muchia (56,103) = 55
74. muchia (35,119) = 56
75. muchia (48,99) = 56
76. muchia (74,85) = 56
77. muchia (101,116) = 56
78. muchia (48,73) = 59
79. muchia (46,87) = 60
80. muchia (13,121) = 61
81. muchia (29,51) = 61
82. muchia (12,147) = 63
83. muchia (46,124) = 63
84. muchia (65,111) = 63
85. muchia (37,82) = 64
86. muchia (46,112) = 64
87. muchia (64,119) = 64
88. muchia (9,95) = 65
89. muchia (27,46) = 65
90. muchia (53,94) = 65
91. muchia (57,76) = 65
92. muchia (17,61) = 68
93. muchia (17,91) = 68
94. muchia (17,120) = 68
95. muchia (80,90) = 69
96. muchia (93,103) = 70
97. muchia (6,83) = 72
98. muchia (126,130) = 72
99. muchia (4,107) = 73
100. muchia (12,86) = 75
101. muchia (63,96) = 75
102. muchia (78,133) = 75
103. muchia (18,124) = 76
104. muchia (56,108) = 81
105. muchia (5,59) = 83
106. muchia (26,51) = 85
107. muchia (105,113) = 85
108. muchia (74,83) = 86
109. muchia (9,110) = 87
110. muchia (106,113) = 87
111. muchia (18,68) = 88
112. muchia (31,111) = 88
113. muchia (86,116) = 90
114. muchia (21,63) = 92
115. muchia (7,13) = 93
116. muchia (24,30) = 95
117. muchia (47,139) = 95
118. muchia (39,88) = 96
119. muchia (22,114) = 97
120. muchia (14,73) = 98
121. muchia (1,142) = 99
122. muchia (91,123) = 99
123. muchia (13,33) = 100
124. muchia (16,54) = 103
125. muchia (83,120) = 110
126. muchia (16,72) = 113
127. muchia (1,40) = 115
128. muchia (41,67) = 119
129. muchia (41,124) = 124
130. muchia (1,146) = 126
131. muchia (41,66) = 126
132. muchia (98,116) = 126
133. muchia (30,45) = 132
134. muchia (23,110) = 135
135. muchia (50,130) = 136
136. muchia (43,91) = 138
137. muchia (0,58) = 139
138. muchia (11,22) = 139
139. muchia (18,89) = 140
140. muchia (124,144) = 146
141. muchia (107,127) = 150
142. muchia (1,60) = 153
143. muchia (81,96) = 177
144. muchia (47,53) = 178
145. muchia (95,149) = 189
146. muchia (15,137) = 210
147. muchia (136,141) = 239
148. muchia (84,132) = 268
149. muchia (92,146) = 403

Prin urmare costul arborelui minim de acoperire gasit este: 9924
Durata de executie:0.000000000000
