
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (12,106) = 1
2. muchia (81,293) = 1
3. muchia (126,227) = 1
4. muchia (137,269) = 1
5. muchia (212,337) = 1
6. muchia (259,370) = 1
7. muchia (269,310) = 1
8. muchia (275,286) = 1
9. muchia (330,458) = 1
10. muchia (375,406) = 1
11. muchia (392,451) = 1
12. muchia (451,492) = 1
13. muchia (2,282) = 2
14. muchia (102,200) = 2
15. muchia (107,216) = 2
16. muchia (128,273) = 2
17. muchia (191,258) = 2
18. muchia (226,428) = 2
19. muchia (258,371) = 2
20. muchia (320,428) = 2
21. muchia (330,381) = 2
22. muchia (388,478) = 2
23. muchia (437,452) = 2
24. muchia (5,339) = 3
25. muchia (21,467) = 3
26. muchia (83,289) = 3
27. muchia (94,282) = 3
28. muchia (97,446) = 3
29. muchia (128,372) = 3
30. muchia (140,170) = 3
31. muchia (147,361) = 3
32. muchia (189,341) = 3
33. muchia (209,351) = 3
34. muchia (225,232) = 3
35. muchia (227,318) = 3
36. muchia (249,384) = 3
37. muchia (288,393) = 3
38. muchia (315,408) = 3
39. muchia (320,388) = 3
40. muchia (378,473) = 3
41. muchia (412,484) = 3
42. muchia (451,473) = 3
43. muchia (6,226) = 4
44. muchia (25,258) = 4
45. muchia (30,91) = 4
46. muchia (43,128) = 4
47. muchia (47,67) = 4
48. muchia (80,123) = 4
49. muchia (160,349) = 4
50. muchia (175,199) = 4
51. muchia (183,305) = 4
52. muchia (190,295) = 4
53. muchia (289,301) = 4
54. muchia (303,304) = 4
55. muchia (388,482) = 4
56. muchia (419,497) = 4
57. muchia (14,71) = 5
58. muchia (75,180) = 5
59. muchia (80,215) = 5
60. muchia (89,303) = 5
61. muchia (89,452) = 5
62. muchia (138,466) = 5
63. muchia (149,265) = 5
64. muchia (204,453) = 5
65. muchia (215,474) = 5
66. muchia (220,437) = 5
67. muchia (231,281) = 5
68. muchia (291,323) = 5
69. muchia (296,322) = 5
70. muchia (355,398) = 5
71. muchia (376,389) = 5
72. muchia (411,490) = 5
73. muchia (31,492) = 6
74. muchia (33,464) = 6
75. muchia (38,287) = 6
76. muchia (45,308) = 6
77. muchia (59,97) = 6
78. muchia (69,278) = 6
79. muchia (90,149) = 6
80. muchia (107,273) = 6
81. muchia (131,404) = 6
82. muchia (161,415) = 6
83. muchia (165,321) = 6
84. muchia (187,291) = 6
85. muchia (254,336) = 6
86. muchia (2,434) = 7
87. muchia (8,411) = 7
88. muchia (19,254) = 7
89. muchia (44,116) = 7
90. muchia (50,350) = 7
91. muchia (52,350) = 7
92. muchia (92,463) = 7
93. muchia (100,322) = 7
94. muchia (108,299) = 7
95. muchia (154,222) = 7
96. muchia (168,445) = 7
97. muchia (239,363) = 7
98. muchia (246,477) = 7
99. muchia (258,468) = 7
100. muchia (269,297) = 7
101. muchia (392,424) = 7
102. muchia (413,419) = 7
103. muchia (32,264) = 8
104. muchia (44,139) = 8
105. muchia (90,155) = 8
106. muchia (97,238) = 8
107. muchia (178,355) = 8
108. muchia (206,432) = 8
109. muchia (244,491) = 8
110. muchia (324,400) = 8
111. muchia (421,422) = 8
112. muchia (445,481) = 8
113. muchia (460,471) = 8
114. muchia (2,362) = 9
115. muchia (5,208) = 9
116. muchia (13,106) = 9
117. muchia (79,380) = 9
118. muchia (82,412) = 9
119. muchia (98,459) = 9
120. muchia (99,116) = 9
121. muchia (118,352) = 9
122. muchia (118,411) = 9
123. muchia (165,364) = 9
