
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (78,345) = 1
2. muchia (118,343) = 1
3. muchia (144,281) = 1
4. muchia (153,312) = 1
5. muchia (178,269) = 1
6. muchia (29,222) = 2
7. muchia (30,152) = 2
8. muchia (64,71) = 2
9. muchia (91,163) = 2
10. muchia (97,136) = 2
11. muchia (103,388) = 2
12. muchia (106,124) = 2
13. muchia (112,353) = 2
14. muchia (113,362) = 2
15. muchia (115,300) = 2
16. muchia (182,318) = 2
17. muchia (234,264) = 2
18. muchia (250,364) = 2
19. muchia (289,391) = 2
20. muchia (3,269) = 3
21. muchia (32,325) = 3
22. muchia (122,131) = 3
23. muchia (150,277) = 3
24. muchia (217,381) = 3
25. muchia (284,295) = 3
26. muchia (295,327) = 3
27. muchia (337,394) = 3
28. muchia (2,13) = 4
29. muchia (116,207) = 4
30. muchia (226,335) = 4
31. muchia (6,169) = 5
32. muchia (15,96) = 5
33. muchia (19,150) = 5
34. muchia (20,369) = 5
35. muchia (83,175) = 5
36. muchia (168,178) = 5
37. muchia (171,205) = 5
38. muchia (190,374) = 5
39. muchia (217,278) = 5
40. muchia (229,258) = 5
41. muchia (286,389) = 5
42. muchia (46,73) = 6
43. muchia (65,134) = 6
44. muchia (72,153) = 6
45. muchia (84,208) = 6
46. muchia (88,161) = 6
47. muchia (96,197) = 6
48. muchia (115,199) = 6
49. muchia (155,179) = 6
50. muchia (181,267) = 6
51. muchia (236,285) = 6
52. muchia (276,399) = 6
53. muchia (17,57) = 7
54. muchia (23,172) = 7
55. muchia (29,156) = 7
56. muchia (50,195) = 7
57. muchia (61,205) = 7
58. muchia (94,333) = 7
59. muchia (124,363) = 7
60. muchia (153,329) = 7
61. muchia (221,366) = 7
62. muchia (37,315) = 8
63. muchia (63,200) = 8
64. muchia (68,122) = 8
65. muchia (135,305) = 8
66. muchia (203,399) = 8
67. muchia (229,365) = 8
68. muchia (246,247) = 8
69. muchia (281,335) = 8
70. muchia (20,34) = 9
71. muchia (36,159) = 9
72. muchia (42,149) = 9
73. muchia (49,339) = 9
74. muchia (73,337) = 9
75. muchia (77,187) = 9
76. muchia (94,266) = 9
77. muchia (96,200) = 9
78. muchia (115,361) = 9
79. muchia (170,310) = 9
80. muchia (224,322) = 9
81. muchia (293,295) = 9
82. muchia (311,313) = 9
83. muchia (31,176) = 10
84. muchia (55,375) = 10
85. muchia (140,371) = 10
86. muchia (149,188) = 10
87. muchia (158,224) = 10
88. muchia (161,274) = 10
89. muchia (168,256) = 10
90. muchia (194,240) = 10
91. muchia (258,355) = 10
92. muchia (300,355) = 10
93. muchia (14,66) = 11
94. muchia (16,69) = 11
95. muchia (27,57) = 11
96. muchia (66,232) = 11
97. muchia (76,270) = 11
98. muchia (99,151) = 11
99. muchia (119,237) = 11
100. muchia (133,189) = 11
101. muchia (148,353) = 11
102. muchia (160,348) = 11
103. muchia (204,277) = 11
104. muchia (238,399) = 11
105. muchia (260,389) = 11
106. muchia (303,321) = 11
107. muchia (4,306) = 12
108. muchia (11,276) = 12
109. muchia (16,85) = 12
110. muchia (95,303) = 12
111. muchia (124,142) = 12
112. muchia (152,385) = 12
113. muchia (239,339) = 12
114. muchia (273,389) = 12
115. muchia (303,365) = 12
116. muchia (5,201) = 13
117. muchia (34,111) = 13
118. muchia (37,175) = 13
119. muchia (67,369) = 13
120. muchia (127,284) = 13
121. muchia (146,367) = 13
122. muchia (149,301) = 13
123. muchia (160,326) = 13
124. muchia (168,330) = 13
125. muchia (64,306) = 14
126. muchia (125,225) = 14
127. muchia (367,375) = 14
128. muchia (1,296) = 15
129. muchia (5,282) = 15
130. muchia (62,288) = 15
131. muchia (93,326) = 15
132. muchia (97,124) = 15
133. muchia (110,126) = 15
134. muchia (157,322) = 15
135. muchia (160,268) = 15
136. muchia (178,385) = 15
137. muchia (182,325) = 15
138. muchia (240,284) = 15
139. muchia (254,350) = 15
140. muchia (6,150) = 16
141. muchia (25,172) = 16
142. muchia (50,233) = 16
143. muchia (68,160) = 16
144. muchia (98,232) = 16
145. muchia (112,173) = 16
146. muchia (128,139) = 16
147. muchia (141,162) = 16
148. muchia (177,210) = 16
149. muchia (211,222) = 16
150. muchia (24,163) = 17
151. muchia (45,256) = 17
152. muchia (61,204) = 17
153. muchia (64,114) = 17
154. muchia (123,170) = 17
155. muchia (167,195) = 17
156. muchia (167,312) = 17
157. muchia (217,231) = 17
158. muchia (235,329) = 17
159. muchia (310,320) = 17
160. muchia (351,386) = 17
161. muchia (5,389) = 18
162. muchia (40,319) = 18
163. muchia (52,331) = 18
164. muchia (55,396) = 18
165. muchia (60,166) = 18
166. muchia (62,322) = 18
167. muchia (88,97) = 18
168. muchia (188,341) = 18
169. muchia (7,395) = 19
170. muchia (19,68) = 19
171. muchia (31,99) = 19
172. muchia (33,51) = 19
173. muchia (118,192) = 19
174. muchia (235,248) = 19
175. muchia (241,316) = 19
176. muchia (22,276) = 20
177. muchia (29,116) = 20
178. muchia (46,151) = 20
179. muchia (78,163) = 20
180. muchia (95,335) = 20
181. muchia (165,364) = 20
182. muchia (5,254) = 21
183. muchia (38,361) = 21
184. muchia (85,258) = 21
185. muchia (98,104) = 21
186. muchia (185,193) = 21
187. muchia (210,395) = 21
188. muchia (225,349) = 21
189. muchia (248,291) = 21
190. muchia (292,319) = 21
191. muchia (332,383) = 21
192. muchia (12,71) = 22
193. muchia (81,249) = 22
194. muchia (111,352) = 22
195. muchia (119,283) = 22
196. muchia (177,340) = 22
197. muchia (244,253) = 22
198. muchia (267,316) = 22
199. muchia (304,328) = 22
200. muchia (45,392) = 23
201. muchia (57,115) = 23
202. muchia (73,254) = 23
203. muchia (104,205) = 23
204. muchia (108,199) = 23
205. muchia (156,206) = 23
206. muchia (172,298) = 23
207. muchia (242,342) = 23
208. muchia (246,365) = 23
209. muchia (302,385) = 23
210. muchia (325,327) = 23
211. muchia (327,335) = 23
212. muchia (23,341) = 24
213. muchia (65,168) = 24
214. muchia (70,229) = 24
215. muchia (72,152) = 24
216. muchia (77,325) = 24
217. muchia (94,232) = 24
218. muchia (100,217) = 24
219. muchia (103,179) = 24
220. muchia (109,201) = 24
221. muchia (130,167) = 24
222. muchia (142,328) = 24
223. muchia (238,374) = 24
224. muchia (256,275) = 24
225. muchia (264,381) = 24
226. muchia (279,339) = 24
227. muchia (280,388) = 24
228. muchia (308,321) = 24
229. muchia (360,366) = 24
230. muchia (24,210) = 25
231. muchia (27,42) = 25
232. muchia (58,142) = 25
233. muchia (58,310) = 25
234. muchia (83,285) = 25
235. muchia (84,296) = 25
236. muchia (119,285) = 25
237. muchia (128,224) = 25
238. muchia (224,309) = 25
239. muchia (254,269) = 25
