
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (20,42) = 1
2. muchia (20,113) = 1
3. muchia (24,47) = 1
4. muchia (32,154) = 1
5. muchia (51,63) = 1
6. muchia (74,265) = 1
7. muchia (156,159) = 1
8. muchia (22,149) = 2
9. muchia (40,102) = 2
10. muchia (54,161) = 2
11. muchia (57,145) = 2
12. muchia (87,273) = 2
13. muchia (94,121) = 2
14. muchia (154,264) = 2
15. muchia (185,275) = 2
16. muchia (24,131) = 3
17. muchia (57,281) = 3
18. muchia (95,263) = 4
19. muchia (173,215) = 4
20. muchia (183,247) = 4
21. muchia (10,245) = 5
22. muchia (33,53) = 5
23. muchia (47,100) = 5
24. muchia (133,234) = 5
25. muchia (23,200) = 6
26. muchia (38,173) = 6
27. muchia (102,120) = 6
28. muchia (127,183) = 6
29. muchia (146,247) = 6
30. muchia (227,253) = 6
31. muchia (233,297) = 6
32. muchia (73,170) = 7
33. muchia (126,270) = 7
34. muchia (132,134) = 7
35. muchia (156,198) = 7
36. muchia (213,233) = 7
37. muchia (19,143) = 8
38. muchia (21,26) = 8
39. muchia (27,287) = 8
40. muchia (60,255) = 8
41. muchia (104,294) = 8
42. muchia (113,231) = 8
43. muchia (117,159) = 8
44. muchia (188,193) = 8
45. muchia (15,297) = 9
46. muchia (28,265) = 9
47. muchia (44,114) = 9
48. muchia (54,215) = 9
49. muchia (117,243) = 9
50. muchia (142,256) = 9
51. muchia (148,290) = 9
52. muchia (156,192) = 9
53. muchia (222,265) = 9
54. muchia (269,293) = 9
55. muchia (294,298) = 9
56. muchia (8,10) = 10
57. muchia (32,60) = 10
58. muchia (124,211) = 10
59. muchia (202,281) = 10
60. muchia (15,215) = 11
61. muchia (43,156) = 11
62. muchia (62,280) = 11
63. muchia (120,181) = 11
64. muchia (137,198) = 11
65. muchia (231,291) = 11
66. muchia (26,31) = 12
67. muchia (205,258) = 12
68. muchia (16,220) = 13
69. muchia (26,223) = 13
70. muchia (33,246) = 14
71. muchia (71,109) = 14
72. muchia (80,226) = 14
73. muchia (134,291) = 14
74. muchia (169,272) = 14
75. muchia (203,254) = 14
76. muchia (43,168) = 15
77. muchia (44,159) = 15
78. muchia (84,175) = 15
79. muchia (2,20) = 16
80. muchia (92,287) = 16
81. muchia (101,178) = 16
82. muchia (22,84) = 17
83. muchia (95,280) = 17
84. muchia (110,184) = 17
85. muchia (151,175) = 17
86. muchia (31,147) = 18
87. muchia (271,299) = 18
88. muchia (44,120) = 19
89. muchia (46,280) = 19
90. muchia (55,208) = 19
91. muchia (102,154) = 19
92. muchia (133,248) = 19
93. muchia (161,239) = 19
94. muchia (207,247) = 19
95. muchia (236,243) = 19
96. muchia (24,192) = 20
97. muchia (111,240) = 20
98. muchia (187,292) = 20
99. muchia (40,55) = 21
100. muchia (14,33) = 22
101. muchia (14,194) = 22
102. muchia (167,247) = 22
103. muchia (31,45) = 23
104. muchia (76,235) = 23
105. muchia (95,246) = 23
106. muchia (99,275) = 23
107. muchia (151,208) = 23
108. muchia (205,225) = 23
109. muchia (250,255) = 23
110. muchia (31,120) = 24
111. muchia (40,227) = 24
112. muchia (249,282) = 24
113. muchia (259,285) = 24
114. muchia (20,135) = 25
115. muchia (75,175) = 25
116. muchia (80,222) = 25
117. muchia (117,268) = 25
118. muchia (138,212) = 25
119. muchia (7,157) = 26
120. muchia (8,243) = 26
121. muchia (9,120) = 26
122. muchia (160,169) = 26
123. muchia (263,292) = 26
124. muchia (268,280) = 26
125. muchia (270,296) = 26
126. muchia (1,184) = 27
127. muchia (16,298) = 27
128. muchia (22,155) = 27
129. muchia (96,235) = 27
130. muchia (100,165) = 27
131. muchia (157,181) = 27
132. muchia (189,291) = 27
133. muchia (195,297) = 27
134. muchia (56,67) = 28
135. muchia (75,269) = 28
136. muchia (190,228) = 28
137. muchia (199,201) = 28
138. muchia (275,288) = 28
139. muchia (47,281) = 29
140. muchia (81,185) = 29
141. muchia (146,259) = 29
142. muchia (5,100) = 30
143. muchia (64,135) = 30
144. muchia (78,136) = 30
145. muchia (122,126) = 30
146. muchia (171,186) = 30
147. muchia (182,291) = 30
148. muchia (4,38) = 31
149. muchia (23,260) = 31
150. muchia (33,54) = 31
151. muchia (50,53) = 31
152. muchia (55,163) = 31
153. muchia (58,155) = 31
154. muchia (115,165) = 31
155. muchia (136,285) = 31
156. muchia (195,204) = 31
157. muchia (247,260) = 31
158. muchia (13,83) = 32
159. muchia (90,103) = 32
160. muchia (17,61) = 33
161. muchia (23,175) = 33
162. muchia (62,126) = 33
163. muchia (76,176) = 33
164. muchia (85,285) = 33
165. muchia (93,208) = 33
166. muchia (96,238) = 33
167. muchia (109,244) = 33
168. muchia (113,225) = 33
169. muchia (173,199) = 33
170. muchia (16,101) = 34
171. muchia (63,103) = 34
172. muchia (134,232) = 34
173. muchia (142,150) = 34
174. muchia (152,179) = 34
175. muchia (181,294) = 34
176. muchia (2,224) = 35
177. muchia (18,197) = 35
178. muchia (111,189) = 35
179. muchia (173,275) = 35
180. muchia (187,197) = 35
181. muchia (222,291) = 35
182. muchia (36,204) = 36
183. muchia (41,251) = 36
184. muchia (44,196) = 36
185. muchia (105,164) = 36
186. muchia (5,234) = 37
187. muchia (20,50) = 37
188. muchia (235,236) = 37
189. muchia (11,39) = 38
190. muchia (76,217) = 38
191. muchia (162,247) = 38
192. muchia (184,267) = 38
193. muchia (208,272) = 38
194. muchia (69,272) = 39
195. muchia (73,95) = 39
196. muchia (13,38) = 40
197. muchia (19,82) = 40
198. muchia (200,237) = 40
199. muchia (12,115) = 41
200. muchia (152,271) = 41
201. muchia (186,207) = 41
202. muchia (208,277) = 41
203. muchia (11,45) = 42
204. muchia (52,202) = 42
205. muchia (128,141) = 42
206. muchia (164,184) = 42
207. muchia (264,271) = 42
208. muchia (190,221) = 43
209. muchia (23,37) = 44
210. muchia (57,103) = 44
211. muchia (77,162) = 44
212. muchia (171,191) = 44
213. muchia (16,56) = 45
214. muchia (55,88) = 45
215. muchia (121,170) = 45
216. muchia (203,281) = 45
217. muchia (27,288) = 46
218. muchia (124,294) = 46
219. muchia (28,29) = 47
220. muchia (65,217) = 47
221. muchia (82,175) = 47
222. muchia (87,123) = 47
223. muchia (105,116) = 47
224. muchia (107,211) = 47
