
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (48,89) = 1
2. muchia (50,236) = 1
3. muchia (104,143) = 1
4. muchia (120,192) = 1
5. muchia (91,167) = 3
6. muchia (10,163) = 4
7. muchia (105,165) = 4
8. muchia (105,238) = 4
9. muchia (117,163) = 4
10. muchia (18,116) = 5
11. muchia (27,144) = 5
12. muchia (67,242) = 5
13. muchia (27,183) = 6
14. muchia (34,188) = 6
15. muchia (45,243) = 6
16. muchia (97,180) = 6
17. muchia (135,245) = 6
18. muchia (0,137) = 7
19. muchia (74,121) = 7
20. muchia (98,127) = 7
21. muchia (115,176) = 7
22. muchia (117,204) = 7
23. muchia (148,155) = 7
24. muchia (43,169) = 8
25. muchia (10,86) = 9
26. muchia (110,171) = 9
27. muchia (116,244) = 9
28. muchia (61,225) = 10
29. muchia (20,182) = 11
30. muchia (62,231) = 11
31. muchia (148,232) = 11
32. muchia (26,191) = 12
33. muchia (27,67) = 12
34. muchia (48,200) = 12
35. muchia (55,245) = 12
36. muchia (113,200) = 12
37. muchia (122,146) = 12
38. muchia (135,244) = 12
39. muchia (202,239) = 12
40. muchia (75,164) = 13
41. muchia (126,223) = 13
42. muchia (166,187) = 13
43. muchia (2,109) = 14
44. muchia (36,71) = 14
45. muchia (37,154) = 14
46. muchia (14,184) = 15
47. muchia (95,140) = 16
48. muchia (204,206) = 16
49. muchia (88,244) = 17
50. muchia (109,153) = 17
51. muchia (41,175) = 18
52. muchia (65,102) = 18
53. muchia (122,175) = 18
54. muchia (220,225) = 18
55. muchia (46,74) = 19
56. muchia (52,152) = 19
57. muchia (11,130) = 20
58. muchia (36,175) = 20
59. muchia (148,159) = 20
60. muchia (168,229) = 20
61. muchia (28,60) = 21
62. muchia (52,177) = 21
63. muchia (63,68) = 21
64. muchia (73,150) = 21
65. muchia (99,227) = 21
66. muchia (133,221) = 21
67. muchia (152,163) = 21
68. muchia (199,223) = 21
69. muchia (42,145) = 22
70. muchia (34,195) = 23
71. muchia (59,152) = 23
72. muchia (134,235) = 23
73. muchia (136,207) = 23
74. muchia (20,83) = 24
75. muchia (179,248) = 24
76. muchia (34,192) = 25
77. muchia (90,227) = 25
78. muchia (109,185) = 25
79. muchia (39,99) = 26
80. muchia (43,88) = 26
81. muchia (90,240) = 26
82. muchia (92,170) = 26
83. muchia (131,242) = 26
