
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (71,149) = 1
2. muchia (75,179) = 1
3. muchia (53,172) = 2
4. muchia (8,97) = 3
5. muchia (47,159) = 3
6. muchia (72,77) = 3
7. muchia (94,195) = 4
8. muchia (164,168) = 4
9. muchia (89,198) = 5
10. muchia (179,186) = 5
11. muchia (44,131) = 7
12. muchia (58,76) = 7
13. muchia (23,172) = 8
14. muchia (42,112) = 8
15. muchia (139,140) = 8
16. muchia (168,185) = 8
17. muchia (2,126) = 9
18. muchia (12,156) = 9
19. muchia (67,160) = 9
20. muchia (13,140) = 10
21. muchia (73,189) = 10
22. muchia (94,96) = 10
23. muchia (27,51) = 11
24. muchia (65,115) = 11
25. muchia (88,131) = 11
26. muchia (98,118) = 11
27. muchia (107,197) = 12
28. muchia (129,179) = 12
29. muchia (19,102) = 13
30. muchia (89,122) = 13
31. muchia (42,183) = 14
32. muchia (155,165) = 14
33. muchia (0,108) = 15
34. muchia (25,180) = 15
35. muchia (35,70) = 15
36. muchia (56,92) = 15
37. muchia (102,183) = 15
38. muchia (10,68) = 16
39. muchia (35,81) = 16
40. muchia (82,158) = 16
41. muchia (24,177) = 17
42. muchia (44,130) = 17
43. muchia (21,48) = 18
44. muchia (105,122) = 18
45. muchia (126,139) = 18
46. muchia (133,135) = 18
47. muchia (66,156) = 19
48. muchia (27,33) = 20
49. muchia (3,172) = 21
50. muchia (44,178) = 23
51. muchia (48,186) = 23
52. muchia (157,184) = 23
53. muchia (35,153) = 24
54. muchia (65,136) = 24
55. muchia (81,156) = 24
56. muchia (106,132) = 24
57. muchia (148,173) = 24
58. muchia (15,53) = 25
59. muchia (19,147) = 25
60. muchia (31,91) = 25
61. muchia (96,198) = 25
62. muchia (32,101) = 26
63. muchia (50,148) = 26
64. muchia (65,99) = 26
65. muchia (0,93) = 27
66. muchia (14,40) = 27
67. muchia (22,152) = 27
68. muchia (35,39) = 27
69. muchia (51,198) = 27
70. muchia (56,80) = 27
71. muchia (79,109) = 27
72. muchia (19,37) = 28
73. muchia (54,121) = 28
74. muchia (20,186) = 29
75. muchia (24,100) = 29
76. muchia (52,164) = 29
77. muchia (62,112) = 29
78. muchia (74,163) = 29
79. muchia (93,177) = 29
80. muchia (89,172) = 31
81. muchia (120,171) = 31
82. muchia (75,154) = 32
83. muchia (3,103) = 34
84. muchia (11,91) = 34
85. muchia (102,171) = 34
86. muchia (38,154) = 35
87. muchia (58,122) = 35
88. muchia (66,88) = 35
89. muchia (103,140) = 35
90. muchia (25,186) = 36
91. muchia (58,70) = 36
92. muchia (83,91) = 37
93. muchia (83,143) = 37
94. muchia (112,188) = 37
95. muchia (28,140) = 38
96. muchia (42,115) = 38
97. muchia (6,96) = 39
98. muchia (36,39) = 39
99. muchia (135,138) = 39
100. muchia (81,168) = 40
101. muchia (67,174) = 41
102. muchia (125,145) = 41
103. muchia (26,196) = 42
104. muchia (55,66) = 42
105. muchia (74,93) = 42
106. muchia (41,72) = 43
107. muchia (131,154) = 43
108. muchia (85,88) = 44
109. muchia (152,184) = 44
110. muchia (0,105) = 45
111. muchia (148,196) = 45
112. muchia (99,173) = 47
113. muchia (20,151) = 48
114. muchia (89,158) = 48
115. muchia (4,30) = 49
116. muchia (141,155) = 49
117. muchia (16,186) = 50
118. muchia (34,84) = 50
119. muchia (53,159) = 50
120. muchia (71,139) = 50
121. muchia (75,155) = 50
122. muchia (4,145) = 51
123. muchia (19,23) = 51
124. muchia (72,130) = 51
125. muchia (49,158) = 52
126. muchia (165,190) = 52
127. muchia (84,178) = 53
128. muchia (89,119) = 53
129. muchia (17,28) = 54
130. muchia (7,143) = 55
131. muchia (82,157) = 55
132. muchia (16,191) = 57
133. muchia (32,195) = 57
134. muchia (63,109) = 57
135. muchia (81,144) = 57
136. muchia (109,193) = 57
137. muchia (123,181) = 57
138. muchia (134,187) = 57
139. muchia (60,93) = 58
140. muchia (91,198) = 58
141. muchia (37,162) = 59
142. muchia (179,181) = 60
143. muchia (2,114) = 61
144. muchia (40,120) = 61
145. muchia (59,94) = 61
146. muchia (75,95) = 61
147. muchia (89,167) = 61
148. muchia (173,197) = 61
149. muchia (60,110) = 62
150. muchia (114,127) = 62
151. muchia (8,162) = 64
152. muchia (6,69) = 65
153. muchia (61,134) = 65
154. muchia (73,135) = 65
155. muchia (187,192) = 65
156. muchia (27,142) = 69
157. muchia (36,61) = 70
158. muchia (107,117) = 70
159. muchia (86,152) = 71
160. muchia (26,194) = 73
161. muchia (29,65) = 74
162. muchia (67,111) = 74
163. muchia (10,54) = 76
164. muchia (10,167) = 76
165. muchia (68,150) = 77
166. muchia (38,78) = 80
167. muchia (57,63) = 81
168. muchia (20,106) = 82
169. muchia (8,109) = 85
170. muchia (166,176) = 85
171. muchia (158,169) = 86
172. muchia (161,173) = 87
173. muchia (25,56) = 91
174. muchia (5,120) = 96
175. muchia (74,137) = 96
176. muchia (138,159) = 98
177. muchia (53,174) = 101
178. muchia (67,128) = 101
179. muchia (12,90) = 102
180. muchia (4,194) = 115
181. muchia (46,96) = 115
182. muchia (29,98) = 117
183. muchia (7,45) = 120
184. muchia (18,82) = 127
185. muchia (1,143) = 128
186. muchia (9,110) = 131
187. muchia (43,76) = 132
188. muchia (82,146) = 132
189. muchia (89,166) = 137
190. muchia (113,186) = 137
191. muchia (170,176) = 140
192. muchia (175,181) = 144
193. muchia (16,104) = 148
194. muchia (22,182) = 151
195. muchia (7,116) = 156
196. muchia (64,190) = 166
197. muchia (124,140) = 178
198. muchia (5,199) = 227
199. muchia (39,87) = 254

Prin urmare costul arborelui minim de acoperire gasit este: 9977
Durata de executie:0.000000000000
