
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (50,62) = 2
2. muchia (38,76) = 3
3. muchia (18,72) = 4
4. muchia (10,23) = 8
5. muchia (8,40) = 9
6. muchia (66,67) = 9
7. muchia (52,95) = 12
8. muchia (54,69) = 13
9. muchia (7,83) = 14
10. muchia (31,86) = 14
11. muchia (14,43) = 15
12. muchia (34,58) = 16
13. muchia (47,82) = 16
14. muchia (64,90) = 16
15. muchia (15,38) = 17
16. muchia (20,46) = 18
17. muchia (26,79) = 18
18. muchia (50,77) = 19
19. muchia (59,83) = 19
20. muchia (25,47) = 21
21. muchia (33,84) = 21
22. muchia (9,18) = 22
23. muchia (83,95) = 22
24. muchia (4,52) = 24
25. muchia (82,90) = 24
26. muchia (35,87) = 28
27. muchia (54,61) = 35
28. muchia (5,94) = 37
29. muchia (55,59) = 37
30. muchia (12,92) = 39
31. muchia (45,96) = 41
32. muchia (5,79) = 44
33. muchia (41,72) = 44
34. muchia (59,93) = 44
35. muchia (66,93) = 45
36. muchia (68,77) = 46
37. muchia (25,46) = 51
38. muchia (36,73) = 53
39. muchia (38,95) = 53
40. muchia (2,9) = 57
41. muchia (25,84) = 61
42. muchia (3,27) = 65
43. muchia (20,27) = 65
44. muchia (17,50) = 66
45. muchia (13,27) = 67
46. muchia (54,91) = 67
47. muchia (10,17) = 70
48. muchia (55,91) = 71
49. muchia (31,70) = 72
50. muchia (40,50) = 72
51. muchia (7,51) = 79
52. muchia (23,71) = 80
53. muchia (26,28) = 81
54. muchia (20,89) = 83
55. muchia (33,65) = 84
56. muchia (20,31) = 89
57. muchia (6,19) = 91
58. muchia (35,84) = 92
59. muchia (10,52) = 93
60. muchia (25,54) = 93
61. muchia (29,77) = 95
62. muchia (1,87) = 98
63. muchia (26,85) = 99
64. muchia (15,60) = 102
65. muchia (58,90) = 103
66. muchia (2,26) = 105
67. muchia (36,42) = 110
68. muchia (35,53) = 113
69. muchia (5,33) = 115
70. muchia (16,89) = 115
71. muchia (57,79) = 116
72. muchia (14,62) = 121
73. muchia (47,81) = 125
74. muchia (10,32) = 135
75. muchia (9,22) = 136
76. muchia (31,96) = 136
77. muchia (6,39) = 140
78. muchia (18,99) = 151
79. muchia (24,56) = 151
80. muchia (12,35) = 156
81. muchia (49,53) = 157
82. muchia (48,67) = 162
83. muchia (21,79) = 169
84. muchia (30,58) = 185
85. muchia (19,49) = 187
86. muchia (66,75) = 188
87. muchia (96,98) = 192
88. muchia (74,98) = 206
89. muchia (15,56) = 212
90. muchia (25,37) = 223
91. muchia (73,93) = 226
92. muchia (30,97) = 240
93. muchia (51,78) = 267
94. muchia (0,73) = 285
95. muchia (62,80) = 294
96. muchia (11,69) = 305
97. muchia (63,69) = 346
98. muchia (44,57) = 413
99. muchia (43,88) = 471

Prin urmare costul arborelui minim de acoperire gasit este: 9721
Durata de executie:0.000000000000
