
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (101,1) = 3
2. muchia (71,2) = 68
3. muchia (149,3) = 140
4. muchia (94,4) = 33
5. muchia (136,5) = 41
6. muchia (104,6) = 183
7. muchia (81,7) = 216
8. muchia (101,8) = 83
9. muchia (92,9) = 66
10. muchia (62,10) = 52
11. muchia (83,11) = 59
12. muchia (105,12) = 41
13. muchia (147,13) = 47
14. muchia (83,14) = 73
15. muchia (10,15) = 62
16. muchia (2,16) = 131
17. muchia (144,17) = 14
18. muchia (136,18) = 91
19. muchia (76,19) = 99
20. muchia (107,20) = 64
21. muchia (57,21) = 48
22. muchia (119,22) = 108
23. muchia (10,23) = 20
24. muchia (136,24) = 70
25. muchia (21,25) = 14
26. muchia (113,26) = 44
27. muchia (118,27) = 72
28. muchia (89,28) = 35
29. muchia (100,29) = 40
30. muchia (87,30) = 12
31. muchia (71,31) = 58
32. muchia (74,32) = 15
33. muchia (38,33) = 74
34. muchia (59,34) = 68
35. muchia (88,35) = 54
36. muchia (60,36) = 295
37. muchia (122,37) = 20
38. muchia (83,38) = 109
39. muchia (121,39) = 15
40. muchia (123,40) = 194
41. muchia (1,41) = 85
42. muchia (34,42) = 255
43. muchia (127,43) = 99
44. muchia (100,44) = 69
45. muchia (113,45) = 31
46. muchia (96,46) = 136
47. muchia (130,47) = 68
48. muchia (148,48) = 32
49. muchia (16,49) = 69
50. muchia (127,50) = 85
51. muchia (30,51) = 19
52. muchia (0,52) = 28
53. muchia (116,53) = 1
54. muchia (6,54) = 168
55. muchia (103,55) = 75
56. muchia (23,56) = 58
57. muchia (127,57) = 77
58. muchia (93,58) = 122
59. muchia (27,59) = 69
60. muchia (134,60) = 87
61. muchia (84,61) = 119
62. muchia (149,62) = 26
63. muchia (34,63) = 134
64. muchia (50,64) = 225
65. muchia (133,65) = 47
66. muchia (4,66) = 121
67. muchia (25,67) = 66
68. muchia (88,68) = 9
69. muchia (31,69) = 36
70. muchia (76,70) = 47
71. muchia (32,71) = 88
72. muchia (9,72) = 32
73. muchia (54,73) = 106
74. muchia (29,74) = 43
75. muchia (47,75) = 40
76. muchia (26,76) = 52
77. muchia (95,77) = 42
78. muchia (65,78) = 19
79. muchia (149,79) = 52
80. muchia (20,80) = 51
81. muchia (65,81) = 23
82. muchia (62,82) = 100
83. muchia (80,83) = 1
84. muchia (108,84) = 88
85. muchia (28,85) = 132
86. muchia (14,86) = 85
87. muchia (39,87) = 18
88. muchia (127,88) = 46
89. muchia (50,89) = 14
90. muchia (11,90) = 123
91. muchia (65,91) = 104
92. muchia (124,92) = 43
93. muchia (96,93) = 129
94. muchia (116,94) = 6
95. muchia (9,95) = 108
96. muchia (121,96) = 153
97. muchia (4,97) = 22
98. muchia (14,98) = 52
99. muchia (83,99) = 95
100. muchia (130,100) = 3
101. muchia (124,101) = 23
102. muchia (116,102) = 12
103. muchia (8,103) = 33
104. muchia (8,104) = 69
105. muchia (70,105) = 66
106. muchia (77,106) = 55
107. muchia (0,107) = 53
108. muchia (137,108) = 147
109. muchia (11,109) = 115
110. muchia (123,110) = 106
111. muchia (27,111) = 198
112. muchia (35,112) = 171
113. muchia (129,113) = 58
114. muchia (31,114) = 74
115. muchia (41,115) = 23
116. muchia (134,116) = 70
117. muchia (149,117) = 11
118. muchia (72,118) = 64
119. muchia (105,119) = 34
120. muchia (60,120) = 230
121. muchia (12,121) = 1
122. muchia (62,122) = 25
123. muchia (8,123) = 13
124. muchia (39,124) = 24
125. muchia (50,125) = 75
126. muchia (94,126) = 167
127. muchia (92,127) = 79
128. muchia (100,128) = 97
129. muchia (44,129) = 69
130. muchia (98,130) = 36
131. muchia (92,131) = 12
132. muchia (87,132) = 45
133. muchia (141,133) = 9
134. muchia (113,134) = 51
135. muchia (125,135) = 62
136. muchia (31,136) = 104
137. muchia (124,137) = 56
138. muchia (86,138) = 3
139. muchia (67,139) = 1
140. muchia (125,140) = 111
141. muchia (2,141) = 75
142. muchia (15,142) = 39
143. muchia (104,143) = 34
144. muchia (119,144) = 45
145. muchia (72,145) = 1
146. muchia (37,146) = 7
147. muchia (141,147) = 5
148. muchia (107,148) = 27
149. muchia (1,149) = 19

Prin urmare costul arborelui minim de acoperire gasit este: 10168
Durata de executie:0.000000000000
