
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (4,1) = 93
2. muchia (14,2) = 14
3. muchia (115,3) = 35
4. muchia (144,4) = 94
5. muchia (178,5) = 1
6. muchia (79,6) = 81
7. muchia (71,7) = 30
8. muchia (14,8) = 19
9. muchia (55,9) = 24
10. muchia (47,10) = 62
11. muchia (184,11) = 154
12. muchia (17,12) = 24
13. muchia (82,13) = 53
14. muchia (0,14) = 74
15. muchia (84,15) = 38
16. muchia (14,16) = 23
17. muchia (124,17) = 53
18. muchia (146,18) = 102
19. muchia (66,19) = 9
20. muchia (57,20) = 26
21. muchia (78,21) = 145
22. muchia (177,22) = 40
23. muchia (155,23) = 32
24. muchia (106,24) = 39
25. muchia (20,25) = 67
26. muchia (63,26) = 11
27. muchia (120,27) = 9
28. muchia (143,28) = 155
29. muchia (150,29) = 45
30. muchia (194,30) = 2
31. muchia (191,31) = 56
32. muchia (64,32) = 67
33. muchia (61,33) = 45
34. muchia (45,34) = 13
35. muchia (165,35) = 10
36. muchia (172,36) = 2
37. muchia (5,37) = 57
38. muchia (85,38) = 10
39. muchia (40,39) = 65
40. muchia (101,40) = 18
41. muchia (122,41) = 27
42. muchia (122,42) = 3
43. muchia (104,43) = 43
44. muchia (130,44) = 39
45. muchia (8,45) = 39
46. muchia (112,46) = 8
47. muchia (19,47) = 49
48. muchia (131,48) = 66
49. muchia (185,49) = 46
50. muchia (66,50) = 37
51. muchia (56,51) = 26
52. muchia (165,52) = 45
53. muchia (155,53) = 108
54. muchia (72,54) = 69
55. muchia (147,55) = 17
56. muchia (163,56) = 58
57. muchia (172,57) = 2
58. muchia (30,58) = 66
59. muchia (133,59) = 122
60. muchia (98,60) = 44
61. muchia (67,61) = 24
62. muchia (40,62) = 19
63. muchia (44,63) = 4
64. muchia (49,64) = 3
65. muchia (29,65) = 147
66. muchia (140,66) = 21
67. muchia (66,67) = 34
68. muchia (179,68) = 59
69. muchia (170,69) = 16
70. muchia (191,70) = 27
71. muchia (62,71) = 64
72. muchia (55,72) = 21
73. muchia (147,73) = 50
74. muchia (163,74) = 154
75. muchia (171,75) = 39
76. muchia (178,76) = 50
77. muchia (165,77) = 91
78. muchia (123,78) = 9
79. muchia (131,79) = 119
80. muchia (84,80) = 29
81. muchia (61,81) = 10
82. muchia (49,82) = 72
83. muchia (19,83) = 106
84. muchia (33,84) = 51
85. muchia (23,85) = 41
86. muchia (186,86) = 64
87. muchia (16,87) = 82
88. muchia (69,88) = 70
89. muchia (161,89) = 81
90. muchia (81,90) = 77
91. muchia (188,91) = 113
92. muchia (83,92) = 26
93. muchia (44,93) = 12
94. muchia (32,94) = 63
95. muchia (169,95) = 53
96. muchia (177,96) = 54
97. muchia (93,97) = 102
98. muchia (169,98) = 53
99. muchia (2,99) = 45
100. muchia (171,100) = 76
101. muchia (24,101) = 55
102. muchia (34,102) = 89
103. muchia (175,103) = 40
104. muchia (152,104) = 56
105. muchia (171,105) = 73
106. muchia (171,106) = 28
107. muchia (198,107) = 3
