
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (163,1) = 116
2. muchia (60,2) = 15
3. muchia (174,3) = 7
4. muchia (258,4) = 39
5. muchia (138,5) = 7
6. muchia (60,6) = 12
7. muchia (234,7) = 33
8. muchia (236,8) = 73
9. muchia (3,9) = 101
10. muchia (265,10) = 37
11. muchia (239,11) = 22
12. muchia (218,12) = 13
13. muchia (242,13) = 45
14. muchia (150,14) = 1
15. muchia (85,15) = 53
16. muchia (248,16) = 148
17. muchia (200,17) = 18
18. muchia (295,18) = 10
19. muchia (60,19) = 2
20. muchia (150,20) = 82
21. muchia (215,21) = 54
22. muchia (224,22) = 8
23. muchia (10,23) = 21
24. muchia (71,24) = 40
25. muchia (106,25) = 8
26. muchia (174,26) = 53
27. muchia (142,27) = 21
28. muchia (179,28) = 9
29. muchia (266,29) = 57
30. muchia (11,30) = 36
31. muchia (195,31) = 1
32. muchia (64,32) = 13
33. muchia (115,33) = 82
34. muchia (116,34) = 20
35. muchia (202,35) = 41
36. muchia (298,36) = 47
37. muchia (232,37) = 18
38. muchia (40,38) = 22
39. muchia (125,39) = 32
40. muchia (294,40) = 13
41. muchia (34,41) = 144
42. muchia (293,42) = 75
43. muchia (258,43) = 18
44. muchia (284,44) = 38
45. muchia (149,45) = 132
46. muchia (113,46) = 23
47. muchia (285,47) = 34
48. muchia (248,48) = 27
49. muchia (195,49) = 70
50. muchia (245,50) = 28
51. muchia (215,51) = 44
52. muchia (187,52) = 36
53. muchia (121,53) = 49
54. muchia (91,54) = 37
55. muchia (73,55) = 75
56. muchia (223,56) = 56
57. muchia (162,57) = 36
58. muchia (82,58) = 93
59. muchia (18,59) = 1
60. muchia (298,60) = 12
61. muchia (25,61) = 9
62. muchia (241,62) = 2
63. muchia (10,63) = 34
64. muchia (84,64) = 36
65. muchia (262,65) = 10
66. muchia (14,66) = 34
67. muchia (215,67) = 10
68. muchia (250,68) = 22
69. muchia (288,69) = 37
70. muchia (114,70) = 9
71. muchia (210,71) = 10
72. muchia (232,72) = 43
73. muchia (5,73) = 67
74. muchia (61,74) = 26
75. muchia (43,75) = 25
76. muchia (59,76) = 72
77. muchia (210,77) = 35
78. muchia (139,78) = 37
79. muchia (4,79) = 97
80. muchia (174,80) = 21
81. muchia (18,81) = 40
82. muchia (206,82) = 39
83. muchia (272,83) = 9
84. muchia (299,84) = 8
85. muchia (32,85) = 54
86. muchia (225,86) = 68
87. muchia (39,87) = 18
88. muchia (92,88) = 33
89. muchia (193,89) = 2
90. muchia (92,90) = 30
91. muchia (192,91) = 7
92. muchia (110,92) = 31
93. muchia (103,93) = 36
94. muchia (256,94) = 14
95. muchia (130,95) = 41
96. muchia (23,96) = 50
97. muchia (292,97) = 15
98. muchia (48,98) = 11
99. muchia (89,99) = 36
100. muchia (299,100) = 36
101. muchia (77,101) = 35
102. muchia (82,102) = 50
103. muchia (188,103) = 6
104. muchia (212,104) = 40
105. muchia (230,105) = 30
106. muchia (84,106) = 6
107. muchia (157,107) = 24
108. muchia (85,108) = 13
109. muchia (83,109) = 15
110. muchia (294,110) = 26
111. muchia (4,111) = 37
112. muchia (70,112) = 24
113. muchia (183,113) = 7
114. muchia (25,114) = 28
115. muchia (109,115) = 26
116. muchia (259,116) = 24
117. muchia (157,117) = 3
118. muchia (108,118) = 43
119. muchia (24,119) = 27
120. muchia (44,120) = 40
121. muchia (232,121) = 28
122. muchia (82,122) = 29
123. muchia (14,123) = 30
124. muchia (214,124) = 24
125. muchia (213,125) = 1
126. muchia (189,126) = 32
127. muchia (255,127) = 22
128. muchia (8,128) = 69
129. muchia (36,129) = 17
130. muchia (296,130) = 1
131. muchia (42,131) = 78
132. muchia (210,132) = 13
133. muchia (173,133) = 1
134. muchia (250,134) = 47
135. muchia (17,135) = 48
136. muchia (209,136) = 61
137. muchia (273,137) = 18
138. muchia (293,138) = 3
139. muchia (176,139) = 20
140. muchia (31,140) = 4
141. muchia (26,141) = 38
142. muchia (25,142) = 38
143. muchia (211,143) = 14
144. muchia (100,144) = 60
145. muchia (30,145) = 32
146. muchia (178,146) = 30
147. muchia (105,147) = 30
148. muchia (210,148) = 35
149. muchia (189,149) = 30
150. muchia (68,150) = 3
151. muchia (28,151) = 25
152. muchia (88,152) = 100
153. muchia (181,153) = 48
154. muchia (72,154) = 13
155. muchia (171,155) = 34
156. muchia (270,156) = 50
157. muchia (39,157) = 2
158. muchia (253,158) = 18
159. muchia (114,159) = 25
160. muchia (196,160) = 45
161. muchia (189,161) = 10
162. muchia (0,162) = 45
163. muchia (100,163) = 66
164. muchia (230,164) = 61
165. muchia (23,165) = 3
166. muchia (190,166) = 11
167. muchia (99,167) = 42
168. muchia (239,168) = 51
169. muchia (70,169) = 48
170. muchia (252,170) = 59
171. muchia (25,171) = 40
172. muchia (84,172) = 117
173. muchia (54,173) = 37
174. muchia (256,174) = 23
175. muchia (61,175) = 31
176. muchia (159,176) = 43
177. muchia (133,177) = 20
178. muchia (158,178) = 40
179. muchia (114,179) = 2
180. muchia (88,180) = 36
181. muchia (107,181) = 36
182. muchia (298,182) = 15
183. muchia (151,183) = 36
184. muchia (67,184) = 80
185. muchia (197,185) = 55
186. muchia (274,186) = 55
187. muchia (158,187) = 42
188. muchia (173,188) = 28
189. muchia (94,189) = 19
190. muchia (12,190) = 69
191. muchia (235,191) = 24
192. muchia (292,192) = 17
193. muchia (116,193) = 24
194. muchia (292,194) = 2
195. muchia (5,195) = 36
196. muchia (54,196) = 29
197. muchia (123,197) = 53
198. muchia (171,198) = 17
199. muchia (81,199) = 61
200. muchia (92,200) = 30
201. muchia (274,201) = 26
202. muchia (48,202) = 20
203. muchia (140,203) = 21
204. muchia (299,204) = 58
205. muchia (137,205) = 13
206. muchia (135,206) = 20
207. muchia (174,207) = 58
208. muchia (115,208) = 58
209. muchia (53,209) = 36
210. muchia (285,210) = 28
211. muchia (221,211) = 45
212. muchia (281,212) = 35
213. muchia (5,213) = 36
214. muchia (287,214) = 13
215. muchia (274,215) = 5
216. muchia (229,216) = 46
217. muchia (28,217) = 28
218. muchia (183,218) = 37
219. muchia (164,219) = 29
220. muchia (183,220) = 96
221. muchia (274,221) = 19
222. muchia (103,222) = 12
223. muchia (15,223) = 13
224. muchia (155,224) = 4
225. muchia (84,225) = 11
226. muchia (246,226) = 16
227. muchia (93,227) = 27
228. muchia (153,228) = 70
229. muchia (85,229) = 24
230. muchia (110,230) = 35
231. muchia (10,231) = 13
232. muchia (4,232) = 12
233. muchia (252,233) = 87
234. muchia (249,234) = 8
235. muchia (222,235) = 34
236. muchia (182,236) = 30
237. muchia (21,237) = 66
238. muchia (213,238) = 24
239. muchia (148,239) = 25
240. muchia (139,240) = 48
241. muchia (114,241) = 26
242. muchia (101,242) = 34
243. muchia (15,243) = 52
244. muchia (188,244) = 41
245. muchia (194,245) = 25
246. muchia (169,246) = 12
247. muchia (23,247) = 20
248. muchia (28,248) = 26
249. muchia (67,249) = 17
250. muchia (87,250) = 20
251. muchia (98,251) = 4
252. muchia (231,252) = 31
253. muchia (72,253) = 40
254. muchia (46,254) = 33
255. muchia (54,255) = 30
256. muchia (14,256) = 18
257. muchia (219,257) = 89
258. muchia (162,258) = 33
259. muchia (198,259) = 42
260. muchia (132,260) = 17
261. muchia (252,261) = 5
