
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (207,1) = 31
2. muchia (132,2) = 12
3. muchia (215,3) = 9
4. muchia (61,4) = 40
5. muchia (193,5) = 60
6. muchia (38,6) = 55
7. muchia (5,7) = 32
8. muchia (206,8) = 32
9. muchia (22,9) = 45
10. muchia (80,10) = 52
11. muchia (4,11) = 4
12. muchia (235,12) = 54
13. muchia (85,13) = 60
14. muchia (21,14) = 39
15. muchia (236,15) = 35
16. muchia (31,16) = 60
17. muchia (5,17) = 24
18. muchia (223,18) = 65
19. muchia (15,19) = 34
20. muchia (9,20) = 5
21. muchia (153,21) = 45
22. muchia (163,22) = 45
23. muchia (182,23) = 35
24. muchia (225,24) = 33
25. muchia (157,25) = 35
26. muchia (61,26) = 72
27. muchia (236,27) = 50
28. muchia (103,28) = 34
29. muchia (69,29) = 42
30. muchia (240,30) = 13
31. muchia (174,31) = 19
32. muchia (156,32) = 16
33. muchia (214,33) = 36
34. muchia (91,34) = 64
35. muchia (178,35) = 35
36. muchia (178,36) = 33
37. muchia (82,37) = 12
38. muchia (19,38) = 18
39. muchia (202,39) = 31
40. muchia (53,40) = 13
41. muchia (84,41) = 29
42. muchia (229,42) = 7
43. muchia (118,43) = 57
44. muchia (179,44) = 57
45. muchia (2,45) = 37
46. muchia (236,46) = 37
47. muchia (114,47) = 36
48. muchia (210,48) = 31
49. muchia (42,49) = 80
50. muchia (147,50) = 57
51. muchia (0,51) = 44
52. muchia (175,52) = 30
53. muchia (241,53) = 1
54. muchia (209,54) = 17
55. muchia (97,55) = 60
56. muchia (105,56) = 16
57. muchia (151,57) = 82
58. muchia (206,58) = 5
59. muchia (156,59) = 7
60. muchia (42,60) = 198
61. muchia (99,61) = 20
62. muchia (30,62) = 54
63. muchia (36,63) = 21
64. muchia (172,64) = 14
65. muchia (201,65) = 5
66. muchia (91,66) = 64
67. muchia (208,67) = 2
68. muchia (206,68) = 19
69. muchia (79,69) = 1
70. muchia (224,70) = 39
71. muchia (135,71) = 58
72. muchia (131,72) = 50
73. muchia (138,73) = 54
74. muchia (99,74) = 22
75. muchia (188,75) = 7
76. muchia (237,76) = 21
77. muchia (46,77) = 62
78. muchia (107,78) = 26
79. muchia (165,79) = 20
80. muchia (61,80) = 40
81. muchia (214,81) = 55
82. muchia (49,82) = 35
83. muchia (9,83) = 10
84. muchia (106,84) = 7
85. muchia (59,85) = 2
86. muchia (192,86) = 50
87. muchia (238,87) = 36
88. muchia (238,88) = 41
89. muchia (233,89) = 12
90. muchia (0,90) = 34
91. muchia (232,91) = 8
92. muchia (145,92) = 127
93. muchia (91,93) = 14
94. muchia (24,94) = 30
95. muchia (236,95) = 100
96. muchia (142,96) = 42
97. muchia (76,97) = 25
98. muchia (182,98) = 13
99. muchia (101,99) = 43
100. muchia (94,100) = 63
101. muchia (20,101) = 53
102. muchia (58,102) = 58
103. muchia (89,103) = 25
104. muchia (158,104) = 11
105. muchia (166,105) = 31
106. muchia (2,106) = 15
107. muchia (210,107) = 1
108. muchia (232,108) = 13
109. muchia (21,109) = 31
110. muchia (189,110) = 57
111. muchia (4,111) = 92
112. muchia (172,112) = 65
113. muchia (169,113) = 26
114. muchia (249,114) = 5
115. muchia (209,115) = 93
116. muchia (240,116) = 81
117. muchia (220,117) = 48
118. muchia (10,118) = 56
119. muchia (35,119) = 37
120. muchia (162,120) = 83
121. muchia (19,121) = 47
122. muchia (183,122) = 34
123. muchia (108,123) = 49
124. muchia (217,124) = 46
125. muchia (46,125) = 15
126. muchia (79,126) = 71
127. muchia (222,127) = 4
128. muchia (163,128) = 40
129. muchia (41,129) = 47
130. muchia (41,130) = 11
131. muchia (103,131) = 44
132. muchia (242,132) = 43
133. muchia (224,133) = 22
134. muchia (145,134) = 16
135. muchia (40,135) = 54
136. muchia (222,136) = 14
137. muchia (149,137) = 49
138. muchia (9,138) = 36
139. muchia (4,139) = 121
140. muchia (11,140) = 16
141. muchia (54,141) = 74
142. muchia (222,142) = 28
143. muchia (19,143) = 26
144. muchia (80,144) = 11
145. muchia (72,145) = 48
146. muchia (65,146) = 43
147. muchia (58,147) = 4
148. muchia (134,148) = 48
149. muchia (66,149) = 30
150. muchia (41,150) = 13
151. muchia (183,151) = 78
152. muchia (18,152) = 82
153. muchia (15,153) = 6
154. muchia (52,154) = 31
155. muchia (232,155) = 95
156. muchia (132,156) = 42
157. muchia (15,157) = 34
158. muchia (64,158) = 7
159. muchia (110,159) = 68
160. muchia (90,160) = 43
161. muchia (113,161) = 41
162. muchia (108,162) = 30
163. muchia (127,163) = 41
164. muchia (93,164) = 9
165. muchia (50,165) = 57
166. muchia (160,166) = 4
167. muchia (38,167) = 23
168. muchia (237,168) = 65
169. muchia (12,169) = 22
170. muchia (166,170) = 22
171. muchia (177,171) = 94
172. muchia (106,172) = 25
173. muchia (3,173) = 19
174. muchia (41,174) = 63
175. muchia (156,175) = 33
176. muchia (207,176) = 48
177. muchia (194,177) = 61
178. muchia (48,178) = 34
179. muchia (133,179) = 48
180. muchia (11,180) = 25
181. muchia (156,181) = 23
182. muchia (239,182) = 32
183. muchia (124,183) = 42
184. muchia (240,184) = 31
185. muchia (6,185) = 54
186. muchia (36,186) = 66
187. muchia (175,187) = 76
188. muchia (121,188) = 13
189. muchia (88,189) = 49
190. muchia (55,190) = 78
191. muchia (70,191) = 51
192. muchia (165,192) = 41
193. muchia (66,193) = 54
194. muchia (96,194) = 12
195. muchia (68,195) = 67
196. muchia (75,196) = 86
197. muchia (29,197) = 4
198. muchia (109,198) = 2
199. muchia (127,199) = 69
200. muchia (114,200) = 61
201. muchia (182,201) = 19
202. muchia (25,202) = 16
203. muchia (98,203) = 54
204. muchia (63,204) = 122
205. muchia (232,205) = 27
206. muchia (67,206) = 22
207. muchia (40,207) = 4
208. muchia (207,208) = 24
209. muchia (225,209) = 33
210. muchia (244,210) = 14
211. muchia (157,211) = 76
212. muchia (51,212) = 60
213. muchia (64,213) = 85
214. muchia (145,214) = 69
215. muchia (103,215) = 24
216. muchia (23,216) = 34
217. muchia (70,217) = 49
218. muchia (243,218) = 35
219. muchia (207,219) = 18
220. muchia (56,220) = 66
221. muchia (243,221) = 39
222. muchia (36,222) = 10
223. muchia (94,223) = 19
224. muchia (219,224) = 38
225. muchia (98,225) = 40
226. muchia (134,226) = 20
227. muchia (174,227) = 95
228. muchia (90,228) = 26
229. muchia (127,229) = 50
230. muchia (166,230) = 28
231. muchia (120,231) = 34
232. muchia (46,232) = 20
233. muchia (36,233) = 14
234. muchia (233,234) = 33
235. muchia (180,235) = 34
236. muchia (104,236) = 7
237. muchia (73,237) = 39
238. muchia (203,238) = 25
239. muchia (150,239) = 19
240. muchia (201,240) = 19
241. muchia (136,241) = 7
242. muchia (166,242) = 12
243. muchia (19,243) = 29
244. muchia (98,244) = 39
245. muchia (10,245) = 69
246. muchia (121,246) = 52
247. muchia (106,247) = 31
248. muchia (221,248) = 158
249. muchia (19,249) = 2

Prin urmare costul arborelui minim de acoperire gasit este: 9668
Durata de executie:0.000000000000
