
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (82,1) = 185
2. muchia (23,2) = 53
3. muchia (38,3) = 37
4. muchia (0,4) = 177
5. muchia (68,5) = 89
6. muchia (2,6) = 143
7. muchia (80,7) = 23
8. muchia (63,8) = 155
9. muchia (90,9) = 190
10. muchia (11,10) = 3
11. muchia (3,11) = 162
12. muchia (97,12) = 32
13. muchia (69,13) = 92
14. muchia (39,14) = 146
15. muchia (28,15) = 91
16. muchia (50,16) = 131
17. muchia (61,17) = 95
18. muchia (66,18) = 161
19. muchia (6,19) = 219
20. muchia (13,20) = 40
21. muchia (83,21) = 89
22. muchia (95,22) = 72
23. muchia (69,23) = 25
24. muchia (69,24) = 200
25. muchia (54,25) = 39
26. muchia (83,26) = 176
27. muchia (68,27) = 79
28. muchia (69,28) = 62
29. muchia (65,29) = 169
30. muchia (51,30) = 224
31. muchia (91,31) = 15
32. muchia (95,32) = 91
33. muchia (64,33) = 19
34. muchia (15,34) = 44
35. muchia (73,35) = 97
36. muchia (20,36) = 198
37. muchia (83,37) = 139
38. muchia (34,38) = 176
39. muchia (16,39) = 6
40. muchia (31,40) = 1
41. muchia (15,41) = 52
42. muchia (79,42) = 99
43. muchia (80,43) = 107
44. muchia (38,44) = 199
45. muchia (86,45) = 84
46. muchia (96,46) = 246
47. muchia (3,47) = 241
48. muchia (73,48) = 127
49. muchia (62,49) = 109
50. muchia (96,50) = 131
51. muchia (79,51) = 57
52. muchia (63,52) = 86
53. muchia (62,53) = 170
54. muchia (63,54) = 68
55. muchia (51,55) = 75
56. muchia (6,56) = 163
57. muchia (62,57) = 182
58. muchia (59,58) = 27
59. muchia (63,59) = 161
60. muchia (61,60) = 145
61. muchia (73,61) = 54
62. muchia (67,62) = 28
63. muchia (0,63) = 51
64. muchia (19,64) = 240
65. muchia (39,65) = 108
66. muchia (4,66) = 272
67. muchia (32,67) = 151
68. muchia (32,68) = 126
69. muchia (40,69) = 51
70. muchia (78,70) = 202
71. muchia (39,71) = 129
72. muchia (4,72) = 178
73. muchia (94,73) = 127
74. muchia (89,74) = 5
75. muchia (56,75) = 49
76. muchia (57,76) = 234
77. muchia (54,77) = 178
78. muchia (51,78) = 72
79. muchia (5,79) = 33
80. muchia (58,80) = 21
81. muchia (7,81) = 156
82. muchia (85,82) = 96
83. muchia (48,83) = 90
84. muchia (74,84) = 384
85. muchia (61,85) = 106
86. muchia (23,86) = 13
87. muchia (71,87) = 126
88. muchia (53,88) = 26
89. muchia (35,89) = 102
90. muchia (2,90) = 77
91. muchia (55,91) = 51
92. muchia (20,92) = 71
93. muchia (48,93) = 25
94. muchia (71,94) = 27
95. muchia (52,95) = 13
96. muchia (23,96) = 118
97. muchia (0,97) = 231
98. muchia (88,98) = 108
99. muchia (81,99) = 10

Prin urmare costul arborelui minim de acoperire gasit este: 10813
Durata de executie:0.000000000000
