
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (364,1) = 15
2. muchia (399,2) = 16
3. muchia (362,3) = 11
4. muchia (512,4) = 22
5. muchia (534,5) = 24
6. muchia (500,6) = 8
7. muchia (177,7) = 19
8. muchia (32,8) = 3
9. muchia (128,9) = 13
10. muchia (569,10) = 8
11. muchia (226,11) = 17
12. muchia (411,12) = 28
13. muchia (536,13) = 19
14. muchia (48,14) = 4
15. muchia (304,15) = 11
16. muchia (30,16) = 10
17. muchia (321,17) = 37
18. muchia (582,18) = 12
19. muchia (104,19) = 25
20. muchia (248,20) = 21
21. muchia (15,21) = 27
22. muchia (320,22) = 17
23. muchia (11,23) = 3
24. muchia (259,24) = 13
25. muchia (111,25) = 11
26. muchia (36,26) = 32
27. muchia (420,27) = 8
28. muchia (429,28) = 17
29. muchia (176,29) = 11
30. muchia (583,30) = 20
31. muchia (120,31) = 25
32. muchia (246,32) = 15
33. muchia (318,33) = 7
34. muchia (402,34) = 1
35. muchia (299,35) = 37
36. muchia (351,36) = 12
37. muchia (106,37) = 24
38. muchia (321,38) = 9
39. muchia (167,39) = 14
40. muchia (122,40) = 6
41. muchia (365,41) = 11
42. muchia (371,42) = 1
43. muchia (496,43) = 30
44. muchia (383,44) = 7
45. muchia (226,45) = 9
46. muchia (209,46) = 23
47. muchia (349,47) = 15
48. muchia (236,48) = 3
49. muchia (76,49) = 18
50. muchia (554,50) = 14
51. muchia (254,51) = 26
52. muchia (534,52) = 33
53. muchia (62,53) = 22
54. muchia (207,54) = 16
55. muchia (168,55) = 8
56. muchia (568,56) = 39
57. muchia (594,57) = 5
58. muchia (128,58) = 35
59. muchia (214,59) = 18
60. muchia (261,60) = 6
61. muchia (303,61) = 19
62. muchia (589,62) = 20
63. muchia (2,63) = 12
64. muchia (506,64) = 9
65. muchia (416,65) = 4
66. muchia (83,66) = 6
67. muchia (54,67) = 8
68. muchia (258,68) = 36
69. muchia (218,69) = 33
70. muchia (126,70) = 1
71. muchia (212,71) = 7
72. muchia (103,72) = 7
73. muchia (424,73) = 22
74. muchia (481,74) = 24
75. muchia (509,75) = 44
76. muchia (463,76) = 12
77. muchia (168,77) = 16
78. muchia (529,78) = 12
79. muchia (93,79) = 20
80. muchia (451,80) = 8
81. muchia (264,81) = 21
82. muchia (15,82) = 6
83. muchia (44,83) = 6
84. muchia (303,84) = 29
85. muchia (234,85) = 1
86. muchia (54,86) = 5
87. muchia (589,87) = 10
88. muchia (563,88) = 20
89. muchia (162,89) = 19
90. muchia (179,90) = 1
91. muchia (483,91) = 32
92. muchia (115,92) = 4
93. muchia (113,93) = 9
94. muchia (129,94) = 24
95. muchia (566,95) = 23
96. muchia (246,96) = 11
97. muchia (481,97) = 3
98. muchia (430,98) = 9
99. muchia (116,99) = 13
100. muchia (383,100) = 9
101. muchia (382,101) = 20
102. muchia (328,102) = 8
103. muchia (486,103) = 10
104. muchia (424,104) = 16
105. muchia (441,105) = 9
106. muchia (278,106) = 2
107. muchia (354,107) = 22
108. muchia (194,108) = 28
109. muchia (161,109) = 28
110. muchia (470,110) = 31
111. muchia (584,111) = 7
112. muchia (327,112) = 9
113. muchia (217,113) = 13
114. muchia (199,114) = 25
115. muchia (23,115) = 6
116. muchia (357,116) = 30
117. muchia (188,117) = 12
118. muchia (476,118) = 7
119. muchia (568,119) = 19
120. muchia (199,120) = 5
121. muchia (444,121) = 16
122. muchia (484,122) = 24
123. muchia (224,123) = 15
124. muchia (488,124) = 17
125. muchia (471,125) = 32
126. muchia (218,126) = 17
127. muchia (330,127) = 9
128. muchia (598,128) = 9
129. muchia (207,129) = 30
130. muchia (415,130) = 66
131. muchia (11,131) = 12
132. muchia (193,132) = 17
133. muchia (155,133) = 2
134. muchia (7,134) = 39
135. muchia (179,135) = 21
136. muchia (32,136) = 1
137. muchia (327,137) = 34
138. muchia (565,138) = 11
139. muchia (560,139) = 46
140. muchia (206,140) = 5
141. muchia (27,141) = 9
142. muchia (14,142) = 17
143. muchia (126,143) = 4
144. muchia (318,144) = 51
145. muchia (374,145) = 35
146. muchia (89,146) = 7
147. muchia (498,147) = 24
148. muchia (79,148) = 36
149. muchia (550,149) = 69
150. muchia (302,150) = 14
151. muchia (207,151) = 29
152. muchia (44,152) = 8
153. muchia (573,153) = 4
154. muchia (586,154) = 3
155. muchia (202,155) = 8
156. muchia (442,156) = 18
157. muchia (133,157) = 10
158. muchia (164,158) = 16
159. muchia (215,159) = 2
160. muchia (181,160) = 12
161. muchia (285,161) = 1
162. muchia (88,162) = 4
163. muchia (597,163) = 7
164. muchia (598,164) = 19
165. muchia (445,165) = 13
166. muchia (489,166) = 18
167. muchia (589,167) = 9
168. muchia (272,168) = 18
169. muchia (539,169) = 18
170. muchia (66,170) = 4
171. muchia (2,171) = 17
172. muchia (394,172) = 25
173. muchia (470,173) = 22
174. muchia (212,174) = 15
175. muchia (563,175) = 12
176. muchia (210,176) = 13
177. muchia (32,177) = 2
178. muchia (54,178) = 8
179. muchia (237,179) = 17
180. muchia (583,180) = 26
181. muchia (76,181) = 18
182. muchia (155,182) = 21
183. muchia (32,183) = 12
184. muchia (213,184) = 14
185. muchia (91,185) = 40
186. muchia (17,186) = 32
187. muchia (335,187) = 2
188. muchia (216,188) = 7
189. muchia (297,189) = 33
190. muchia (229,190) = 7
191. muchia (162,191) = 2
192. muchia (307,192) = 1
193. muchia (368,193) = 5
194. muchia (476,194) = 8
195. muchia (168,195) = 13
196. muchia (326,196) = 19
197. muchia (357,197) = 15
198. muchia (42,198) = 11
199. muchia (168,199) = 15
200. muchia (327,200) = 38
201. muchia (455,201) = 7
202. muchia (158,202) = 3
203. muchia (488,203) = 4
204. muchia (325,204) = 4
205. muchia (473,205) = 6
206. muchia (461,206) = 19
207. muchia (179,207) = 1
208. muchia (412,208) = 31
209. muchia (143,209) = 22
210. muchia (214,210) = 20
211. muchia (176,211) = 4
212. muchia (554,212) = 14
213. muchia (10,213) = 25
214. muchia (518,214) = 18
215. muchia (349,215) = 13
216. muchia (304,216) = 2
217. muchia (400,217) = 26
218. muchia (423,218) = 20
219. muchia (488,219) = 72
220. muchia (325,220) = 26
221. muchia (335,221) = 3
222. muchia (431,222) = 27
223. muchia (495,223) = 14
224. muchia (362,224) = 7
225. muchia (90,225) = 31
226. muchia (140,226) = 2
227. muchia (39,227) = 24
228. muchia (55,228) = 45
229. muchia (40,229) = 10
230. muchia (411,230) = 15
231. muchia (162,231) = 17
232. muchia (290,232) = 9
233. muchia (597,233) = 9
234. muchia (61,234) = 5
235. muchia (45,235) = 34
236. muchia (384,236) = 4
237. muchia (76,237) = 13
238. muchia (78,238) = 33
239. muchia (310,239) = 6
240. muchia (373,240) = 37
241. muchia (469,241) = 40
242. muchia (49,242) = 19
243. muchia (3,243) = 6
244. muchia (236,244) = 38
245. muchia (263,245) = 20
246. muchia (580,246) = 11
247. muchia (58,247) = 4
248. muchia (420,248) = 28
249. muchia (441,249) = 31
250. muchia (197,250) = 20
251. muchia (324,251) = 12
252. muchia (463,252) = 27
253. muchia (31,253) = 25
254. muchia (467,254) = 26
255. muchia (279,255) = 23
256. muchia (304,256) = 5
257. muchia (596,257) = 7
258. muchia (51,258) = 26
259. muchia (414,259) = 1
260. muchia (66,260) = 29
261. muchia (520,261) = 33
262. muchia (248,262) = 26
263. muchia (79,263) = 1
264. muchia (568,264) = 13
265. muchia (234,265) = 16
266. muchia (277,266) = 3
267. muchia (177,267) = 29
268. muchia (270,268) = 13
269. muchia (379,269) = 13
270. muchia (82,270) = 1
271. muchia (227,271) = 19
272. muchia (582,272) = 17
273. muchia (122,273) = 32
274. muchia (297,274) = 20
275. muchia (76,275) = 14
276. muchia (76,276) = 3
277. muchia (494,277) = 17
278. muchia (360,278) = 28
279. muchia (205,279) = 5
280. muchia (312,280) = 8
281. muchia (212,281) = 7
282. muchia (519,282) = 14
283. muchia (590,283) = 11
284. muchia (343,284) = 7
285. muchia (170,285) = 11
286. muchia (282,286) = 31
287. muchia (454,287) = 3
288. muchia (104,288) = 33
289. muchia (467,289) = 25
290. muchia (598,290) = 24
291. muchia (406,291) = 3
292. muchia (362,292) = 9
293. muchia (215,293) = 49
294. muchia (71,294) = 12
295. muchia (428,295) = 38
296. muchia (283,296) = 1
297. muchia (88,297) = 18
298. muchia (493,298) = 2
299. muchia (474,299) = 17
300. muchia (310,300) = 22
301. muchia (190,301) = 29
302. muchia (470,302) = 11
303. muchia (518,303) = 18
304. muchia (403,304) = 20
305. muchia (90,305) = 36
306. muchia (84,306) = 16
307. muchia (465,307) = 27
308. muchia (201,308) = 8
309. muchia (104,309) = 11
310. muchia (463,310) = 11
311. muchia (481,311) = 4
312. muchia (349,312) = 17
313. muchia (586,313) = 8
314. muchia (220,314) = 16
315. muchia (121,315) = 4
316. muchia (30,316) = 9
317. muchia (62,317) = 11
318. muchia (118,318) = 15
319. muchia (269,319) = 11
320. muchia (28,320) = 14
321. muchia (560,321) = 7
322. muchia (381,322) = 7
323. muchia (292,323) = 16
324. muchia (47,324) = 22
325. muchia (179,325) = 14
326. muchia (417,326) = 6
327. muchia (488,327) = 5
328. muchia (10,328) = 3
329. muchia (501,329) = 31
330. muchia (371,330) = 11
331. muchia (411,331) = 27
332. muchia (267,332) = 7
333. muchia (251,333) = 57
334. muchia (106,334) = 24
335. muchia (586,335) = 24
336. muchia (543,336) = 12
337. muchia (334,337) = 19
338. muchia (296,338) = 18
339. muchia (159,339) = 1
340. muchia (571,340) = 5
341. muchia (557,341) = 7
342. muchia (579,342) = 22
343. muchia (576,343) = 21
344. muchia (254,344) = 12
345. muchia (142,345) = 5
346. muchia (118,346) = 38
347. muchia (525,347) = 2
348. muchia (96,348) = 4
349. muchia (0,349) = 15
350. muchia (49,350) = 9
351. muchia (394,351) = 26
352. muchia (568,352) = 19
353. muchia (344,353) = 18
354. muchia (76,354) = 9
355. muchia (1,355) = 21
356. muchia (576,356) = 17
357. muchia (294,357) = 32
358. muchia (364,358) = 10
359. muchia (533,359) = 43
360. muchia (552,360) = 11
361. muchia (502,361) = 12
362. muchia (215,362) = 20
363. muchia (305,363) = 26
364. muchia (115,364) = 22
365. muchia (433,365) = 26
366. muchia (281,366) = 14
367. muchia (470,367) = 56
368. muchia (424,368) = 1
369. muchia (216,369) = 30
370. muchia (580,370) = 11
371. muchia (419,371) = 16
