
Muchiile din care este alcatuit arborele minim de acoperire sunt:
1. muchia (258,1) = 11
2. muchia (123,2) = 9
3. muchia (558,3) = 12
4. muchia (55,4) = 4
5. muchia (311,5) = 5
6. muchia (684,6) = 19
7. muchia (461,7) = 13
8. muchia (520,8) = 7
9. muchia (346,9) = 38
10. muchia (126,10) = 19
11. muchia (686,11) = 6
12. muchia (106,12) = 32
13. muchia (231,13) = 21
14. muchia (573,14) = 4
15. muchia (511,15) = 31
16. muchia (459,16) = 38
17. muchia (401,17) = 5
18. muchia (687,18) = 1
19. muchia (690,19) = 11
20. muchia (433,20) = 10
21. muchia (222,21) = 33
22. muchia (459,22) = 5
23. muchia (80,23) = 6
24. muchia (598,24) = 1
25. muchia (440,25) = 13
26. muchia (607,26) = 14
27. muchia (586,27) = 1
28. muchia (547,28) = 4
29. muchia (74,29) = 22
30. muchia (499,30) = 10
31. muchia (580,31) = 16
32. muchia (39,32) = 17
33. muchia (516,33) = 5
34. muchia (608,34) = 15
35. muchia (216,35) = 6
36. muchia (698,36) = 13
37. muchia (308,37) = 4
38. muchia (393,38) = 23
39. muchia (25,39) = 14
40. muchia (327,40) = 16
41. muchia (219,41) = 17
42. muchia (415,42) = 12
43. muchia (151,43) = 16
44. muchia (494,44) = 15
45. muchia (417,45) = 8
46. muchia (109,46) = 18
47. muchia (543,47) = 8
48. muchia (18,48) = 12
49. muchia (667,49) = 36
50. muchia (607,50) = 11
51. muchia (488,51) = 14
52. muchia (276,52) = 6
53. muchia (252,53) = 15
54. muchia (336,54) = 11
55. muchia (284,55) = 8
56. muchia (526,56) = 31
57. muchia (151,57) = 13
58. muchia (132,58) = 17
59. muchia (436,59) = 2
60. muchia (628,60) = 6
61. muchia (349,61) = 15
62. muchia (25,62) = 4
63. muchia (577,63) = 20
64. muchia (256,64) = 7
65. muchia (380,65) = 9
66. muchia (227,66) = 24
67. muchia (363,67) = 23
68. muchia (263,68) = 5
69. muchia (624,69) = 7
70. muchia (266,70) = 2
71. muchia (687,71) = 13
72. muchia (556,72) = 28
73. muchia (218,73) = 25
74. muchia (126,74) = 5
75. muchia (105,75) = 17
76. muchia (255,76) = 6
77. muchia (573,77) = 2
78. muchia (293,78) = 2
79. muchia (695,79) = 23
80. muchia (261,80) = 2
81. muchia (674,81) = 16
82. muchia (642,82) = 7
83. muchia (653,83) = 2
84. muchia (319,84) = 8
85. muchia (469,85) = 5
86. muchia (400,86) = 4
87. muchia (573,87) = 18
88. muchia (453,88) = 15
89. muchia (514,89) = 8
90. muchia (173,90) = 15
91. muchia (132,91) = 23
92. muchia (160,92) = 1
93. muchia (640,93) = 4
94. muchia (629,94) = 1
95. muchia (202,95) = 22
96. muchia (578,96) = 12
97. muchia (460,97) = 34
98. muchia (342,98) = 8
99. muchia (86,99) = 1
100. muchia (157,100) = 13
101. muchia (521,101) = 7
102. muchia (78,102) = 28
103. muchia (207,103) = 11
104. muchia (477,104) = 8
105. muchia (343,105) = 14
106. muchia (583,106) = 7
107. muchia (297,107) = 6
108. muchia (378,108) = 16
109. muchia (10,109) = 26
110. muchia (53,110) = 7
111. muchia (115,111) = 1
112. muchia (22,112) = 1
113. muchia (334,113) = 9
114. muchia (434,114) = 23
115. muchia (22,115) = 12
116. muchia (234,116) = 52
117. muchia (493,117) = 24
118. muchia (338,118) = 8
119. muchia (408,119) = 17
120. muchia (60,120) = 14
121. muchia (334,121) = 15
122. muchia (393,122) = 27
123. muchia (138,123) = 2
124. muchia (77,124) = 32
125. muchia (342,125) = 4
126. muchia (340,126) = 15
127. muchia (575,127) = 20
128. muchia (557,128) = 35
129. muchia (674,129) = 4
130. muchia (463,130) = 37
131. muchia (608,131) = 29
132. muchia (422,132) = 2
133. muchia (393,133) = 17
134. muchia (100,134) = 19
135. muchia (506,135) = 8
136. muchia (20,136) = 1
137. muchia (355,137) = 17
138. muchia (270,138) = 5
139. muchia (7,139) = 7
140. muchia (484,140) = 9
141. muchia (70,141) = 5
142. muchia (190,142) = 6
143. muchia (5,143) = 11
144. muchia (233,144) = 30
145. muchia (380,145) = 11
146. muchia (320,146) = 27
147. muchia (58,147) = 7
148. muchia (224,148) = 3
149. muchia (10,149) = 14
150. muchia (63,150) = 30
151. muchia (219,151) = 17
152. muchia (225,152) = 12
153. muchia (638,153) = 16
154. muchia (91,154) = 23
155. muchia (218,155) = 39
156. muchia (87,156) = 2
157. muchia (533,157) = 14
158. muchia (697,158) = 22
159. muchia (596,159) = 11
160. muchia (53,160) = 1
161. muchia (641,161) = 24
162. muchia (127,162) = 19
163. muchia (122,163) = 3
164. muchia (34,164) = 28
165. muchia (476,165) = 17
166. muchia (450,166) = 36
167. muchia (577,167) = 17
168. muchia (471,168) = 23
169. muchia (581,169) = 25
170. muchia (627,170) = 10
171. muchia (312,171) = 31
172. muchia (265,172) = 35
173. muchia (437,173) = 24
174. muchia (616,174) = 18
175. muchia (588,175) = 10
176. muchia (224,176) = 28
177. muchia (663,177) = 4
178. muchia (533,178) = 8
179. muchia (159,179) = 20
180. muchia (240,180) = 11
181. muchia (2,181) = 22
182. muchia (477,182) = 16
183. muchia (146,183) = 16
184. muchia (279,184) = 2
185. muchia (609,185) = 22
186. muchia (632,186) = 5
187. muchia (435,187) = 7
188. muchia (667,188) = 4
189. muchia (64,189) = 10
190. muchia (627,190) = 12
191. muchia (336,191) = 27
192. muchia (595,192) = 8
193. muchia (323,193) = 2
194. muchia (164,194) = 34
195. muchia (55,195) = 81
196. muchia (615,196) = 14
197. muchia (324,197) = 2
198. muchia (369,198) = 10
199. muchia (135,199) = 3
200. muchia (280,200) = 7
201. muchia (208,201) = 5
202. muchia (197,202) = 18
203. muchia (573,203) = 4
204. muchia (556,204) = 21
205. muchia (393,205) = 6
206. muchia (549,206) = 11
207. muchia (145,207) = 1
208. muchia (579,208) = 14
209. muchia (343,209) = 23
210. muchia (62,210) = 20
211. muchia (543,211) = 3
212. muchia (609,212) = 24
213. muchia (233,213) = 15
214. muchia (621,214) = 11
215. muchia (379,215) = 7
216. muchia (445,216) = 15
217. muchia (371,217) = 10
218. muchia (286,218) = 17
219. muchia (550,219) = 10
220. muchia (473,220) = 32
221. muchia (614,221) = 17
222. muchia (187,222) = 4
223. muchia (34,223) = 15
224. muchia (219,224) = 5
